department_description,2011 Dept Annual Employees,2012 Dept Annual Employees,2013 Dept Annual Employees,2014 Dept Annual Employees,2015 Dept Annual Employees,2016 Dept Annual Employees,2017 Dept Annual Employees,2011 Dept Monthly Employees,2012 Dept Monthly Employees,2013 Dept Monthly Employees,2014 Dept Monthly Employees,2015 Dept Monthly Employees,2016 Dept Monthly Employees,2017 Dept Monthly Employees,2011 Dept Hourly Employees,2012 Dept Hourly Employees,2013 Dept Hourly Employees,2014 Dept Hourly Employees,2015 Dept Hourly Employees,2016 Dept Hourly Employees,2017 Dept Hourly Employees,2011 Dept Total Employees,2012 Dept Total Employees,2013 Dept Total Employees,2014 Dept Total Employees,2015 Dept Total Employees,2016 Dept Total Employees,2017 Dept Total Employees
BOARD OF ELECTION COMMISSIONER,124,124.0,119.0,118.0,118.0,118.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,124.0,124.0,119.0,118.0,118.0,118.0,118.0
BOARD OF ETHICS,7,8.0,9.0,9.0,9.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7.0,8.0,9.0,9.0,9.0,9.0,8.0
BUSINESS AFFAIRS AND CONSUMER PROTECTION,196,180.0,187.0,186.0,186.0,188.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,7,7,5,5,5,5,203.0,187.0,194.0,191.0,191.0,193.0,194.0
CHICAGO DEPT OF TRANSPORTATION,373,348.0,360.0,361.0,359.0,371.0,376.0,85.0,78.0,78.0,90.0,93.0,92.0,95.0,521,504,494,719,844,857,890,979.0,930.0,932.0,1170.0,1296.0,1320.0,1361.0
CHICAGO PUBLIC LIBRARY,931,786.0,771.0,775.0,779.0,794.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195,45,132,159,160,157,158,1126.0,831.0,903.0,934.0,939.0,951.0,944.0
CITY CLERK,106,100.0,98.0,98.0,96.0,96.0,96.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,108.0,100.0,98.0,98.0,96.0,96.0,96.0
CITY COUNCIL,234,236.0,236.0,240.0,239.0,239.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,234.0,236.0,236.0,240.0,240.0,239.0,239.0
CITY TREASURER,22,23.0,23.0,24.0,24.0,32.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,22.0,23.0,23.0,24.0,24.0,32.0,31.0
COMM ANIMAL CARE AND CONTROL,83,65.0,73.0,73.0,73.0,71.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,8,8,9,11,11,83.0,65.0,81.0,81.0,82.0,82.0,86.0
COMMISSION ON HUMAN RELATIONS,33,21.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,33.0,21.0,20.0,20.0,20.0,20.0,20.0
